"S","M","Amu","d_z","P.alpha","P.gamma","P.slope","E.slope","type"
10,10,-0.9,1,NA,0.2,NA,0.08,"Negative DD"
100,10,-0.9,1,NA,0.833333333333333,NA,0.9,"Negative DD"
10,100,-0.9,1,NA,0,NA,-0.074,"Negative DD"
100,100,-0.9,1,NA,0.634146341463415,NA,5.078,"Negative DD"
10,10,-0.5,1,NA,0.571428571428571,NA,0.33,"Negative DD"
100,10,-0.5,1,0.851273726273726,0.786885245901639,-0.00643884803720869,4.03,"Negative DD"
10,100,-0.5,1,NA,0,NA,-0.077,"Negative DD"
100,100,-0.5,1,0.886670662670663,0.33,-0.0556670662670663,2.346,"Negative DD"
10,10,-0.1,1,NA,0.5,NA,0.33,"Negative DD"
100,10,-0.1,1,0.834189976689977,0.745454545454545,-0.00887354312354313,3.26,"Negative DD"
10,100,-0.1,1,NA,0,NA,-0.161,"Negative DD"
100,100,-0.1,1,0.682680608607079,0.102040816326531,-0.0580639792280549,0.392,"Negative DD"
10,10,-0.9,1.2,NA,0.571428571428571,NA,0.31,"Negative DD"
100,10,-0.9,1.2,0.876666666666667,0.838709677419355,-0.00379569892473118,2.27,"Negative DD"
10,100,-0.9,1.2,NA,0,NA,-0.013,"Negative DD"
100,100,-0.9,1.2,NA,0.6,NA,4.384,"Negative DD"
10,10,-0.5,1.2,NA,0.571428571428571,NA,0.35,"Negative DD"
100,10,-0.5,1.2,0.611428571428571,0.641025641025641,0.00295970695970696,2.17,"Negative DD"
10,100,-0.5,1.2,NA,0.5,NA,0.443,"Negative DD"
100,100,-0.5,1.2,NA,0.275510204081633,NA,2.476,"Negative DD"
10,10,-0.1,1.2,0.338333333333333,0.1,-0.0238333333333333,-0.01,"Negative DD"
100,10,-0.1,1.2,0.726547619047619,0.645833333333333,-0.00807142857142856,2.55,"Negative DD"
10,100,-0.1,1.2,NA,0,NA,-0.12,"Negative DD"
100,100,-0.1,1.2,0.60371028971029,0.0909090909090909,-0.0512801198801199,0.421,"Negative DD"
10,10,-0.9,1.4,NA,0.777777777777778,NA,0.52,"Negative DD"
100,10,-0.9,1.4,0.896666666666667,0.870967741935484,-0.00256989247311828,2.43,"Negative DD"
10,100,-0.9,1.4,NA,0,NA,-0.146,"Negative DD"
100,100,-0.9,1.4,NA,0.553846153846154,NA,3.516,"Negative DD"
10,10,-0.5,1.4,0.866666666666667,0.555555555555556,-0.0311111111111111,0.26,"Negative DD"
100,10,-0.5,1.4,NA,0.555555555555556,NA,1.35,"Negative DD"
10,100,-0.5,1.4,NA,0,NA,-0.045,"Negative DD"
100,100,-0.5,1.4,0.853006132756133,0.36,-0.0493006132756133,3.013,"Negative DD"
10,10,-0.1,1.4,NA,0.444444444444444,NA,0.17,"Negative DD"
100,10,-0.1,1.4,0.598809523809524,0.51063829787234,-0.00881712259371834,2.01,"Negative DD"
10,100,-0.1,1.4,NA,0.1,NA,-0.158,"Negative DD"
100,100,-0.1,1.4,0.599016850194869,0.04,-0.0559016850194869,-0.412,"Negative DD"
10,10,-0.9,1.6,NA,0.333333333333333,NA,0.16,"Negative DD"
100,10,-0.9,1.6,0.654661172161172,0.617021276595745,-0.00376398955654275,2.48,"Negative DD"
10,100,-0.9,1.6,NA,0,NA,-0.093,"Negative DD"
100,100,-0.9,1.6,0.884344821844822,0.39,-0.0494344821844822,3.095,"Negative DD"
10,10,-0.5,1.6,NA,0.666666666666667,NA,0.47,"Negative DD"
100,10,-0.5,1.6,0.753095238095238,0.692307692307692,-0.00607875457875458,2.35,"Negative DD"
10,100,-0.5,1.6,NA,0,NA,-0.13,"Negative DD"
100,100,-0.5,1.6,0.923808650319622,0.06,-0.0863808650319622,-2.965,"Negative DD"
10,10,-0.1,1.6,0.52047619047619,0.1,-0.042047619047619,-0.16,"Negative DD"
100,10,-0.1,1.6,0.760494089673656,0.607142857142857,-0.0153351232530799,3.92,"Negative DD"
10,100,-0.1,1.6,0.756178571428571,0,-0.0756178571428572,-0.3,"Negative DD"
100,100,-0.1,1.6,0.855226438920557,0.25,-0.0605226438920557,1.242,"Negative DD"
10,10,-0.9,1.8,NA,0.125,NA,0.05,"Negative DD"
100,10,-0.9,1.8,0.750511305000469,0.548780487804878,-0.0201730817195591,3.3,"Negative DD"
10,100,-0.9,1.8,NA,0.1,NA,-0.099,"Negative DD"
100,100,-0.9,1.8,0.78277559009954,0.03,-0.075277559009954,-0.841,"Negative DD"
10,10,-0.5,1.8,0.789880952380952,0.4,-0.0389880952380952,0.01,"Negative DD"
100,10,-0.5,1.8,0.527261904761905,0.543478260869565,0.00162163561076604,2.18,"Negative DD"
10,100,-0.5,1.8,NA,0,NA,-0.123,"Negative DD"
100,100,-0.5,1.8,0.908934523908691,0.11,-0.0798934523908691,-1.155,"Negative DD"
10,10,-0.1,1.8,0.586666666666667,0.1,-0.0486666666666667,-0.17,"Negative DD"
100,10,-0.1,1.8,0.8339570792374,0.666666666666667,-0.0167290412570733,3.95,"Negative DD"
10,100,-0.1,1.8,NA,0,NA,-0.29,"Negative DD"
100,100,-0.1,1.8,0.654975780063981,0.01,-0.0644975780063981,-1.775,"Negative DD"
10,10,-0.9,2,0.193055555555556,0,-0.0193055555555556,-0.16,"Constant death"
100,10,-0.9,2,0.543396531400658,0.12,-0.0423396531400658,-1.21,"Constant death"
10,100,-0.9,2,0.529642857142857,0,-0.0529642857142857,-0.244,"Constant death"
100,100,-0.9,2,0.560934963429464,0,-0.0560934963429464,-2.108,"Constant death"
10,10,-0.5,2,0.668333333333333,0.2,-0.0468333333333333,0.01,"Constant death"
100,10,-0.5,2,0.561666868988756,0.131313131313131,-0.0430353737675625,-0.95,"Constant death"
10,100,-0.5,2,0.582015873015873,0,-0.0582015873015873,-0.335,"Constant death"
100,100,-0.5,2,0.344654633014175,0,-0.0344654633014175,-1.511,"Constant death"
10,10,-0.1,2,0.56,0.1,-0.046,-0.14,"Constant death"
100,10,-0.1,2,0.527666915612521,0.05,-0.0477666915612521,-2.63,"Constant death"
10,100,-0.1,2,0.556789682539683,0,-0.0556789682539683,-0.282,"Constant death"
100,100,-0.1,2,0.655038694820054,0,-0.0655038694820054,-3.04,"Constant death"
10,10,-0.9,2.2,0.272063492063492,0,-0.0272063492063492,-0.2,"Positive DD"
100,10,-0.9,2.2,0.114973395410708,0,-0.0114973395410708,-1.09,"Positive DD"
10,100,-0.9,2.2,0.150123015873016,0,-0.0150123015873016,-0.114,"Positive DD"
100,100,-0.9,2.2,0.0999515025809274,0,-0.00999515025809274,-0.973,"Positive DD"
10,10,-0.5,2.2,0.326746031746032,0,-0.0326746031746032,-0.27,"Positive DD"
100,10,-0.5,2.2,0.0937160126588995,0,-0.00937160126588995,-0.82,"Positive DD"
10,100,-0.5,2.2,0.301507936507937,0,-0.0301507936507937,-0.203,"Positive DD"
100,100,-0.5,2.2,0.144475192715022,0,-0.0144475192715022,-1.377,"Positive DD"
10,10,-0.1,2.2,0.443571428571429,0.1,-0.0343571428571428,-0.15,"Positive DD"
100,10,-0.1,2.2,0.142178152087458,0.01,-0.0132178152087458,-0.78,"Positive DD"
10,100,-0.1,2.2,0.589,0,-0.0589,-0.313,"Positive DD"
100,100,-0.1,2.2,0.247260447452218,0,-0.0247260447452218,-1.922,"Positive DD"
10,10,-0.9,2.4,0.0780555555555556,0,-0.00780555555555556,-0.07,"Positive DD"
100,10,-0.9,2.4,0.006092377860235,0,-0.0006092377860235,-0.06,"Positive DD"
10,100,-0.9,2.4,0.0710357142857143,0,-0.00710357142857143,-0.055,"Positive DD"
100,100,-0.9,2.4,0.00733663353501351,0,-0.000733663353501351,-0.073,"Positive DD"
10,10,-0.5,2.4,0.233015873015873,0,-0.0233015873015873,-0.17,"Positive DD"
100,10,-0.5,2.4,0.0257206613235741,0,-0.00257206613235741,-0.24,"Positive DD"
10,100,-0.5,2.4,0.111583333333333,0,-0.0111583333333333,-0.107,"Positive DD"
100,100,-0.5,2.4,0.021211619684309,0,-0.0021211619684309,-0.204,"Positive DD"
10,10,-0.1,2.4,0.390753968253968,0,-0.0390753968253968,-0.19,"Positive DD"
100,10,-0.1,2.4,0.0921898879149467,0,-0.00921898879149467,-0.82,"Positive DD"
10,100,-0.1,2.4,0.355456349206349,0,-0.0355456349206349,-0.252,"Positive DD"
100,100,-0.1,2.4,0.0990667588810221,0,-0.00990667588810222,-0.875,"Positive DD"
10,10,-0.9,2.6,0.0811111111111111,0,-0.00811111111111111,-0.08,"Positive DD"
100,10,-0.9,2.6,0.001,0,-1e-04,-0.01,"Positive DD"
10,100,-0.9,2.6,0.0530515873015873,0,-0.00530515873015873,-0.047,"Positive DD"
100,100,-0.9,2.6,0.00243682100300289,0,-0.000243682100300289,-0.024,"Positive DD"
10,10,-0.5,2.6,0.0644444444444444,0,-0.00644444444444444,-0.06,"Positive DD"
100,10,-0.5,2.6,0.00201010101010101,0,-0.000201010101010101,-0.02,"Positive DD"
10,100,-0.5,2.6,0.112892857142857,0,-0.0112892857142857,-0.093,"Positive DD"
100,100,-0.5,2.6,0.00455094310451453,0,-0.000455094310451453,-0.045,"Positive DD"
10,10,-0.1,2.6,0.289285714285714,0,-0.0289285714285714,-0.21,"Positive DD"
100,10,-0.1,2.6,0.0470869818020839,0,-0.00470869818020839,-0.44,"Positive DD"
10,100,-0.1,2.6,0.384801587301587,0,-0.0384801587301587,-0.243,"Positive DD"
100,100,-0.1,2.6,0.0549318230046773,0,-0.00549318230046773,-0.506,"Positive DD"
10,10,-0.9,2.8,0.0633333333333333,0,-0.00633333333333333,-0.06,"Positive DD"
100,10,-0.9,2.8,0,0,0,0,"Positive DD"
10,100,-0.9,2.8,0.0368055555555556,0,-0.00368055555555556,-0.034,"Positive DD"
100,100,-0.9,2.8,0.000301010101010101,0,-3.01010101010101e-05,-0.003,"Positive DD"
10,10,-0.5,2.8,0.0855555555555556,0,-0.00855555555555556,-0.08,"Positive DD"
100,10,-0.5,2.8,0,0,0,0,"Positive DD"
10,100,-0.5,2.8,0.0414007936507937,0,-0.00414007936507937,-0.037,"Positive DD"
100,100,-0.5,2.8,0.0015,0,-0.00015,-0.015,"Positive DD"
10,10,-0.1,2.8,0.178055555555556,0,-0.0178055555555556,-0.16,"Positive DD"
100,10,-0.1,2.8,0.0268173012789235,0,-0.00268173012789235,-0.26,"Positive DD"
10,100,-0.1,2.8,0.269035714285714,0,-0.0269035714285714,-0.167,"Positive DD"
100,100,-0.1,2.8,0.0327990008006218,0,-0.00327990008006218,-0.31,"Positive DD"
10,10,-0.9,3,0.0728968253968254,0,-0.00728968253968254,-0.06,"Positive DD"
100,10,-0.9,3,0,0,0,0,"Positive DD"
10,100,-0.9,3,0.0420833333333333,0,-0.00420833333333333,-0.04,"Positive DD"
100,100,-0.9,3,1e-04,0,-1e-05,-0.001,"Positive DD"
10,10,-0.5,3,0.0644444444444444,0,-0.00644444444444444,-0.06,"Positive DD"
100,10,-0.5,3,0.001,0,-1e-04,-0.01,"Positive DD"
10,100,-0.5,3,0.0661944444444444,0,-0.00661944444444444,-0.064,"Positive DD"
100,100,-0.5,3,1e-04,0,-1e-05,-0.001,"Positive DD"
10,10,-0.1,3,0.196626984126984,0,-0.0196626984126984,-0.16,"Positive DD"
100,10,-0.1,3,0.0263183685689209,0,-0.00263183685689209,-0.26,"Positive DD"
10,100,-0.1,3,0.388452380952381,0,-0.0388452380952381,-0.234,"Positive DD"
100,100,-0.1,3,0.0527424720022363,0,-0.00527424720022363,-0.516,"Positive DD"
10,10,-0.9,1,NA,0.571428571428571,NA,0.27,"Negative DD"
100,10,-0.9,1,0.9,0.857142857142857,-0.00428571428571429,1.06,"Negative DD"
10,100,-0.9,1,NA,0.1,NA,0.046,"Negative DD"
100,100,-0.9,1,NA,0.603174603174603,NA,3.726,"Negative DD"
10,10,-0.5,1,NA,0.714285714285714,NA,0.41,"Negative DD"
100,10,-0.5,1,0.868888888888889,0.883720930232558,0.00148320413436692,3.35,"Negative DD"
10,100,-0.5,1,NA,0.1,NA,0.016,"Negative DD"
100,100,-0.5,1,NA,0.67948717948718,NA,5.194,"Negative DD"
10,10,-0.1,1,0.525,0.375,-0.015,0.18,"Negative DD"
100,10,-0.1,1,0.836309523809524,0.787234042553192,-0.00490754812563323,3.15,"Negative DD"
10,100,-0.1,1,NA,0,NA,-0.126,"Negative DD"
100,100,-0.1,1,0.843046582760205,0.22,-0.0623046582760205,1.1,"Negative DD"
10,10,-0.9,1.2,NA,0.2,NA,0.06,"Negative DD"
100,10,-0.9,1.2,NA,0.9,NA,1.62,"Negative DD"
10,100,-0.9,1.2,NA,0,NA,-0.03,"Negative DD"
100,100,-0.9,1.2,NA,0.777777777777778,NA,5.494,"Negative DD"
10,10,-0.5,1.2,NA,0.142857142857143,NA,0.05,"Negative DD"
100,10,-0.5,1.2,NA,0.619047619047619,NA,1.14,"Negative DD"
10,100,-0.5,1.2,NA,0,NA,-0.135,"Negative DD"
100,100,-0.5,1.2,NA,0.393939393939394,NA,3.59,"Negative DD"
10,10,-0.1,1.2,0.708333333333333,0.444444444444444,-0.0263888888888889,0.2,"Negative DD"
100,10,-0.1,1.2,0.780595238095238,0.701754385964912,-0.00788408521303259,3.2,"Negative DD"
10,100,-0.1,1.2,0.84377380952381,0,-0.084377380952381,-0.365,"Negative DD"
100,100,-0.1,1.2,0.45534126984127,0.15625,-0.029909126984127,1.225,"Negative DD"
10,10,-0.9,1.4,0.748095238095238,0.4,-0.0348095238095238,0.06,"Negative DD"
100,10,-0.9,1.4,0.833809523809524,0.794117647058823,-0.00396918767507003,2.38,"Negative DD"
10,100,-0.9,1.4,NA,0,NA,-0.051,"Negative DD"
100,100,-0.9,1.4,0.866626623376623,0.51,-0.0356626623376623,4.601,"Negative DD"
10,10,-0.5,1.4,0.316666666666667,0.333333333333333,0.00166666666666667,0.25,"Negative DD"
100,10,-0.5,1.4,0.758917748917749,0.686274509803922,-0.00726432391138273,2.91,"Negative DD"
10,100,-0.5,1.4,NA,0,NA,-0.148,"Negative DD"
100,100,-0.5,1.4,0.888073632071167,0.08,-0.0808073632071167,-1.12,"Negative DD"
10,10,-0.1,1.4,0.8,0.555555555555556,-0.0244444444444444,0.26,"Negative DD"
100,10,-0.1,1.4,0.667247474747475,0.532258064516129,-0.0134989410231346,2.55,"Negative DD"
10,100,-0.1,1.4,NA,0,NA,-0.109,"Negative DD"
100,100,-0.1,1.4,0.828023284556466,0.05,-0.0778023284556466,-2.876,"Negative DD"
10,10,-0.9,1.6,NA,0.5,NA,0.29,"Negative DD"
100,10,-0.9,1.6,0.772727272727273,0.692307692307692,-0.00804195804195804,3.06,"Negative DD"
10,100,-0.9,1.6,0.817055555555556,0,-0.0817055555555556,-0.507,"Negative DD"
100,100,-0.9,1.6,NA,0.568421052631579,NA,5.064,"Negative DD"
10,10,-0.5,1.6,0.686666666666667,0.4,-0.0286666666666667,0.13,"Negative DD"
100,10,-0.5,1.6,0.812698412698413,0.763636363636364,-0.0049062049062049,3.59,"Negative DD"
10,100,-0.5,1.6,0.907071428571429,0,-0.0907071428571428,-0.283,"Negative DD"
100,100,-0.5,1.6,NA,0.13,NA,0.886,"Negative DD"
10,10,-0.1,1.6,0.675,0.2,-0.0475,-0.05,"Negative DD"
100,10,-0.1,1.6,0.674116569704805,0.523076923076923,-0.0151039646627882,2.6,"Negative DD"
10,100,-0.1,1.6,0.659666666666667,0,-0.0659666666666667,-0.283,"Negative DD"
100,100,-0.1,1.6,0.603143590070061,0.02,-0.0583143590070061,-0.406,"Negative DD"
10,10,-0.9,1.8,0.858333333333333,0.6,-0.0258333333333333,0.39,"Negative DD"
100,10,-0.9,1.8,0.749964404790256,0.6,-0.0149964404790256,3.66,"Negative DD"
10,100,-0.9,1.8,NA,0,NA,-0.167,"Negative DD"
100,100,-0.9,1.8,0.815202380952381,0.343434343434343,-0.0471768037518038,2.922,"Negative DD"
10,10,-0.5,1.8,0.725,0.2,-0.0525,-0.09,"Negative DD"
100,10,-0.5,1.8,0.722824038530185,0.416666666666667,-0.0306157371863519,2.16,"Negative DD"
10,100,-0.5,1.8,NA,0,NA,-0.168,"Negative DD"
100,100,-0.5,1.8,0.887672809216927,0.35,-0.0537672809216927,2.628,"Negative DD"
10,10,-0.1,1.8,0.883333333333333,0.8,-0.00833333333333333,0.52,"Negative DD"
100,10,-0.1,1.8,0.841308831318957,0.633333333333333,-0.0207975497985624,3.52,"Negative DD"
10,100,-0.1,1.8,NA,0,NA,-0.243,"Negative DD"
100,100,-0.1,1.8,0.629296847310594,0.03,-0.0599296847310594,-0.739,"Negative DD"
10,10,-0.9,2,0.391666666666667,0,-0.0391666666666667,-0.24,"Constant death"
100,10,-0.9,2,0.575015445831761,0.08,-0.0495015445831761,-2.26,"Constant death"
10,100,-0.9,2,NA,0,NA,-0.171,"Constant death"
100,100,-0.9,2,0.39014850585193,0,-0.039014850585193,-1.899,"Constant death"
10,10,-0.5,2,0.566666666666667,0.2,-0.0366666666666667,0.05,"Constant death"
100,10,-0.5,2,0.64765132197949,0.2,-0.044765132197949,-1,"Constant death"
10,100,-0.5,2,0.443797619047619,0,-0.0443797619047619,-0.169,"Constant death"
100,100,-0.5,2,0.385363044274297,0,-0.0385363044274297,-2.996,"Constant death"
10,10,-0.1,2,0.346031746031746,0,-0.0346031746031746,-0.16,"Constant death"
100,10,-0.1,2,0.59223347595754,0.06,-0.053223347595754,-2.44,"Constant death"
10,100,-0.1,2,0.597896825396825,0,-0.0597896825396825,-0.312,"Constant death"
100,100,-0.1,2,0.568349339543348,0,-0.0568349339543348,-2.913,"Constant death"
10,10,-0.9,2.2,0.400119047619048,0,-0.0400119047619048,-0.22,"Positive DD"
100,10,-0.9,2.2,0.0553489300794663,0,-0.00553489300794663,-0.51,"Positive DD"
10,100,-0.9,2.2,0.232559523809524,0,-0.0232559523809524,-0.163,"Positive DD"
100,100,-0.9,2.2,0.0626296437339461,0,-0.00626296437339461,-0.601,"Positive DD"
10,10,-0.5,2.2,0.393134920634921,0.1,-0.0293134920634921,-0.14,"Positive DD"
100,10,-0.5,2.2,0.109253275225021,0,-0.0109253275225021,-0.91,"Positive DD"
10,100,-0.5,2.2,0.408579365079365,0,-0.0408579365079365,-0.246,"Positive DD"
100,100,-0.5,2.2,0.111281749187182,0,-0.0111281749187182,-0.966,"Positive DD"
10,10,-0.1,2.2,0.547857142857143,0.2,-0.0347857142857143,-0.03,"Positive DD"
100,10,-0.1,2.2,0.231091098667996,0.01,-0.0221091098667996,-1.65,"Positive DD"
10,100,-0.1,2.2,0.448642857142857,0,-0.0448642857142857,-0.19,"Positive DD"
100,100,-0.1,2.2,0.158196586279876,0,-0.0158196586279876,-1.213,"Positive DD"
10,10,-0.9,2.4,0.139444444444444,0,-0.0139444444444444,-0.13,"Positive DD"
100,10,-0.9,2.4,0.00407132549989693,0,-0.000407132549989693,-0.04,"Positive DD"
10,100,-0.9,2.4,0.0896468253968254,0,-0.00896468253968254,-0.079,"Positive DD"
100,100,-0.9,2.4,0.00758664766750186,0,-0.000758664766750186,-0.075,"Positive DD"
10,10,-0.5,2.4,0.281746031746032,0,-0.0281746031746032,-0.16,"Positive DD"
100,10,-0.5,2.4,0.0178988002567601,0,-0.00178988002567601,-0.17,"Positive DD"
10,100,-0.5,2.4,0.233654761904762,0,-0.0233654761904762,-0.161,"Positive DD"
100,100,-0.5,2.4,0.0172368170119541,0,-0.00172368170119541,-0.163,"Positive DD"
10,10,-0.1,2.4,0.447738095238095,0,-0.0447738095238095,-0.27,"Positive DD"
100,10,-0.1,2.4,0.0856719590591256,0,-0.00856719590591256,-0.65,"Positive DD"
10,100,-0.1,2.4,0.248416666666667,0,-0.0248416666666667,-0.177,"Positive DD"
100,100,-0.1,2.4,0.118039283178601,0,-0.0118039283178601,-0.986,"Positive DD"
10,10,-0.9,2.6,0.01,0,-0.001,-0.01,"Positive DD"
100,10,-0.9,2.6,0,0,0,0,"Positive DD"
10,100,-0.9,2.6,0.0447222222222222,0,-0.00447222222222222,-0.042,"Positive DD"
100,100,-0.9,2.6,0.0013030303030303,0,-0.00013030303030303,-0.013,"Positive DD"
10,10,-0.5,2.6,0.0922222222222222,0,-0.00922222222222222,-0.08,"Positive DD"
100,10,-0.5,2.6,0.001,0,-1e-04,-0.01,"Positive DD"
10,100,-0.5,2.6,0.132246031746032,0,-0.0132246031746032,-0.098,"Positive DD"
100,100,-0.5,2.6,0.00440909090909091,0,-0.000440909090909091,-0.044,"Positive DD"
10,10,-0.1,2.6,0.255357142857143,0,-0.0255357142857143,-0.19,"Positive DD"
100,10,-0.1,2.6,0.046270689616833,0,-0.0046270689616833,-0.41,"Positive DD"
10,100,-0.1,2.6,0.350007936507936,0,-0.0350007936507937,-0.221,"Positive DD"
100,100,-0.1,2.6,0.101184020998848,0,-0.0101184020998848,-0.963,"Positive DD"
10,10,-0.9,2.8,0.01,0,-0.001,-0.01,"Positive DD"
100,10,-0.9,2.8,0,0,0,0,"Positive DD"
10,100,-0.9,2.8,0.0515555555555556,0,-0.00515555555555556,-0.051,"Positive DD"
100,100,-0.9,2.8,1e-04,0,-1e-05,-0.001,"Positive DD"
10,10,-0.5,2.8,0.0911111111111111,0,-0.00911111111111111,-0.08,"Positive DD"
100,10,-0.5,2.8,0,0,0,0,"Positive DD"
10,100,-0.5,2.8,0.0893174603174603,0,-0.00893174603174603,-0.084,"Positive DD"
100,100,-0.5,2.8,0.0016,0,-0.00016,-0.016,"Positive DD"
10,10,-0.1,2.8,0.233928571428571,0,-0.0233928571428571,-0.17,"Positive DD"
100,10,-0.1,2.8,0.0372566887158306,0,-0.00372566887158306,-0.35,"Positive DD"
10,100,-0.1,2.8,0.306400793650794,0,-0.0306400793650794,-0.223,"Positive DD"
100,100,-0.1,2.8,0.0591460022026029,0,-0.00591460022026029,-0.465,"Positive DD"
10,10,-0.9,3,0.04,0,-0.004,-0.04,"Positive DD"
100,10,-0.9,3,0,0,0,0,"Positive DD"
10,100,-0.9,3,0.0411111111111111,0,-0.00411111111111111,-0.04,"Positive DD"
100,100,-0.9,3,1e-04,0,-1e-05,-0.001,"Positive DD"
10,10,-0.5,3,0.0872222222222222,0,-0.00872222222222222,-0.08,"Positive DD"
100,10,-0.5,3,0.001,0,-1e-04,-0.01,"Positive DD"
10,100,-0.5,3,0.0661626984126984,0,-0.00661626984126984,-0.06,"Positive DD"
100,100,-0.5,3,1e-04,0,-1e-05,-0.001,"Positive DD"
10,10,-0.1,3,0.287222222222222,0,-0.0287222222222222,-0.22,"Positive DD"
100,10,-0.1,3,0.0297763256500311,0,-0.00297763256500311,-0.29,"Positive DD"
