"S","M","Amu","d_z","P.alpha","P.gamma","P.slope","E.slope","type"
100,100,-0.1,3,0.0402273518877523,0,-0.00402273518877523,-0.394,"Positive DD"
10,10,-0.9,1,NA,0.714285714285714,NA,0.41,"Negative DD"
100,10,-0.9,1,0.666666666666667,0.645161290322581,-0.0021505376344086,1.76,"Negative DD"
10,100,-0.9,1,NA,0.1,NA,0.042,"Negative DD"
100,100,-0.9,1,0.811928571428571,0.494949494949495,-0.0316979076479076,4.548,"Negative DD"
10,10,-0.5,1,0.3,0.111111111111111,-0.0188888888888889,0.05,"Negative DD"
100,10,-0.5,1,0.79,0.777777777777778,-0.00122222222222222,2.51,"Negative DD"
10,100,-0.5,1,NA,0,NA,-0.102,"Negative DD"
100,100,-0.5,1,0.805310994560995,0.21,-0.0595310994560995,1.378,"Negative DD"
10,10,-0.1,1,NA,0.375,NA,0.18,"Negative DD"
100,10,-0.1,1,0.688224275724276,0.542857142857143,-0.0145367132867133,2.9,"Negative DD"
10,100,-0.1,1,0.722,0,-0.0722,-0.335,"Negative DD"
100,100,-0.1,1,0.718391580641581,0.22,-0.0498391580641581,1.515,"Negative DD"
10,10,-0.9,1.2,0.766666666666667,0.714285714285714,-0.00523809523809523,0.34,"Negative DD"
100,10,-0.9,1.2,NA,1,NA,0.45,"Negative DD"
10,100,-0.9,1.2,NA,0.1,NA,0.047,"Negative DD"
100,100,-0.9,1.2,NA,0.4,NA,3.406,"Negative DD"
10,10,-0.5,1.2,NA,0.5,NA,0.09,"Negative DD"
100,10,-0.5,1.2,0.75,0.823529411764706,0.00735294117647058,1.26,"Negative DD"
10,100,-0.5,1.2,NA,0.2,NA,0.13,"Negative DD"
100,100,-0.5,1.2,NA,0.424242424242424,NA,3.922,"Negative DD"
10,10,-0.1,1.2,0.716666666666667,0.3,-0.0416666666666667,0.07,"Negative DD"
100,10,-0.1,1.2,0.640735298386161,0.369565217391304,-0.0271170080994856,1.56,"Negative DD"
10,100,-0.1,1.2,NA,0.1,NA,-0.052,"Negative DD"
100,100,-0.1,1.2,0.843086163836164,0.33,-0.0513086163836164,2.518,"Negative DD"
10,10,-0.9,1.4,NA,0.571428571428571,NA,0.3,"Negative DD"
100,10,-0.9,1.4,0.875,0.851851851851852,-0.00231481481481481,2.05,"Negative DD"
10,100,-0.9,1.4,NA,0,NA,-0.101,"Negative DD"
100,100,-0.9,1.4,0.844984848484848,0.32,-0.0524984848484848,2.568,"Negative DD"
10,10,-0.5,1.4,NA,0.625,NA,0.38,"Negative DD"
100,10,-0.5,1.4,0.793809523809524,0.792452830188679,-0.000135669362084445,3.66,"Negative DD"
10,100,-0.5,1.4,NA,0,NA,-0.136,"Negative DD"
100,100,-0.5,1.4,0.76277380952381,0.285714285714286,-0.0477059523809524,2.404,"Negative DD"
10,10,-0.1,1.4,0.720714285714286,0.3,-0.0420714285714286,-0.02,"Negative DD"
100,10,-0.1,1.4,0.651587301587302,0.591836734693878,-0.00597505668934241,2.45,"Negative DD"
10,100,-0.1,1.4,NA,0,NA,-0.153,"Negative DD"
100,100,-0.1,1.4,0.830971864378972,0.11,-0.0720971864378972,-0.558,"Negative DD"
10,10,-0.9,1.6,NA,0.428571428571429,NA,0.23,"Negative DD"
100,10,-0.9,1.6,0.809753950804661,0.5625,-0.0247253950804661,3.01,"Negative DD"
10,100,-0.9,1.6,NA,0.2,NA,-0.101,"Negative DD"
100,100,-0.9,1.6,0.932482628482629,0.66,-0.0272482628482629,5.824,"Negative DD"
10,10,-0.5,1.6,0.73,0.4,-0.033,0.17,"Negative DD"
100,10,-0.5,1.6,0.556587301587302,0.508771929824561,-0.00478153717627402,2.43,"Negative DD"
10,100,-0.5,1.6,NA,0,NA,-0.082,"Negative DD"
100,100,-0.5,1.6,0.894853003675591,0.14,-0.0754853003675591,-0.536,"Negative DD"
10,10,-0.1,1.6,NA,0.666666666666667,NA,0.43,"Negative DD"
100,10,-0.1,1.6,0.845094160655306,0.736842105263158,-0.0108252055392148,4.29,"Negative DD"
10,100,-0.1,1.6,NA,0,NA,-0.217,"Negative DD"
100,100,-0.1,1.6,0.760701825951826,0.17,-0.0590701825951826,0.925,"Negative DD"
10,10,-0.9,1.8,0.576666666666667,0.1,-0.0476666666666667,-0.17,"Negative DD"
100,10,-0.9,1.8,0.801118856633563,0.717948717948718,-0.00831701386848446,4.53,"Negative DD"
10,100,-0.9,1.8,NA,0,NA,-0.214,"Negative DD"
100,100,-0.9,1.8,0.752665623705323,0,-0.0752665623705323,-2.664,"Negative DD"
10,10,-0.5,1.8,0.71,0.4,-0.031,0.09,"Negative DD"
100,10,-0.5,1.8,0.762171717171717,0.647058823529412,-0.0115112893642305,2.71,"Negative DD"
10,100,-0.5,1.8,NA,0,NA,-0.357,"Negative DD"
100,100,-0.5,1.8,0.682024207348043,0.03,-0.0652024207348043,-0.906,"Negative DD"
10,10,-0.1,1.8,0.543333333333333,0.1,-0.0443333333333333,-0.11,"Negative DD"
100,10,-0.1,1.8,0.738366869735372,0.414141414141414,-0.0324225455593958,1.65,"Negative DD"
10,100,-0.1,1.8,NA,0,NA,-0.242,"Negative DD"
100,100,-0.1,1.8,0.621997631776252,0,-0.0621997631776252,-1.78,"Negative DD"
10,10,-0.9,2,0.4025,0,-0.04025,-0.23,"Constant death"
100,10,-0.9,2,0.48081015336415,0.06,-0.042081015336415,-2.12,"Constant death"
10,100,-0.9,2,NA,0,NA,-0.181,"Constant death"
100,100,-0.9,2,0.48368896447341,0,-0.048368896447341,-1.679,"Constant death"
10,10,-0.5,2,0.384523809523809,0,-0.0384523809523809,-0.18,"Constant death"
100,10,-0.5,2,0.714982368662547,0.16,-0.0554982368662547,-3.24,"Constant death"
10,100,-0.5,2,0.513833333333333,0,-0.0513833333333333,-0.284,"Constant death"
100,100,-0.5,2,0.658163040648882,0,-0.0658163040648882,-3.718,"Constant death"
10,10,-0.1,2,0.705,0.4,-0.0305,0.14,"Constant death"
100,10,-0.1,2,0.555397672263136,0,-0.0555397672263136,-4.71,"Constant death"
10,100,-0.1,2,0.518400793650794,0,-0.0518400793650794,-0.298,"Constant death"
100,100,-0.1,2,0.598377035893353,0,-0.0598377035893353,-3.095,"Constant death"
10,10,-0.9,2.2,0.166230158730159,0,-0.0166230158730159,-0.14,"Positive DD"
100,10,-0.9,2.2,0.0836972151192595,0,-0.00836972151192595,-0.75,"Positive DD"
10,100,-0.9,2.2,0.29834126984127,0,-0.029834126984127,-0.2,"Positive DD"
100,100,-0.9,2.2,0.0779865709598995,0,-0.00779865709598995,-0.726,"Positive DD"
10,10,-0.5,2.2,0.467619047619048,0,-0.0467619047619048,-0.32,"Positive DD"
100,10,-0.5,2.2,0.0747634467573145,0,-0.00747634467573145,-0.62,"Positive DD"
10,100,-0.5,2.2,0.311222222222222,0,-0.0311222222222222,-0.213,"Positive DD"
100,100,-0.5,2.2,0.102649756660693,0,-0.0102649756660693,-0.918,"Positive DD"
10,10,-0.1,2.2,0.5275,0.1,-0.04275,-0.11,"Positive DD"
100,10,-0.1,2.2,0.20182066546518,0,-0.020182066546518,-1.52,"Positive DD"
10,100,-0.1,2.2,0.326376984126984,0,-0.0326376984126984,-0.208,"Positive DD"
100,100,-0.1,2.2,0.110858370891912,0,-0.0110858370891912,-0.878,"Positive DD"
10,10,-0.9,2.4,0.0236111111111111,0,-0.00236111111111111,-0.02,"Positive DD"
100,10,-0.9,2.4,0.0100507111935683,0,-0.00100507111935683,-0.1,"Positive DD"
10,100,-0.9,2.4,0.129027777777778,0,-0.0129027777777778,-0.115,"Positive DD"
100,100,-0.9,2.4,0.00983951762523191,0,-0.000983951762523191,-0.098,"Positive DD"
10,10,-0.5,2.4,0.136190476190476,0,-0.0136190476190476,-0.11,"Positive DD"
100,10,-0.5,2.4,0.0164433295186241,0,-0.00164433295186241,-0.16,"Positive DD"
10,100,-0.5,2.4,0.154019841269841,0,-0.0154019841269841,-0.138,"Positive DD"
100,100,-0.5,2.4,0.0229617274682444,0,-0.00229617274682444,-0.227,"Positive DD"
10,10,-0.1,2.4,0.283214285714286,0,-0.0283214285714286,-0.18,"Positive DD"
100,10,-0.1,2.4,0.0604699530350338,0,-0.00604699530350338,-0.56,"Positive DD"
10,100,-0.1,2.4,0.390103174603175,0,-0.0390103174603175,-0.204,"Positive DD"
100,100,-0.1,2.4,0.0621886196187779,0,-0.00621886196187779,-0.588,"Positive DD"
10,10,-0.9,2.6,0.106944444444444,0,-0.0106944444444444,-0.1,"Positive DD"
100,10,-0.9,2.6,0.00101010101010101,0,-0.000101010101010101,-0.01,"Positive DD"
10,100,-0.9,2.6,0.0787222222222222,0,-0.00787222222222222,-0.074,"Positive DD"
100,100,-0.9,2.6,9e-04,0,-9e-05,-0.009,"Positive DD"
10,10,-0.5,2.6,0.145555555555556,0,-0.0145555555555556,-0.14,"Positive DD"
100,10,-0.5,2.6,0.00606081220366935,0,-0.000606081220366935,-0.06,"Positive DD"
10,100,-0.5,2.6,0.115527777777778,0,-0.0115527777777778,-0.095,"Positive DD"
100,100,-0.5,2.6,0.00481214182642754,0,-0.000481214182642754,-0.048,"Positive DD"
10,10,-0.1,2.6,0.481269841269841,0,-0.0481269841269841,-0.33,"Positive DD"
100,10,-0.1,2.6,0.080597943768262,0,-0.0080597943768262,-0.75,"Positive DD"
10,100,-0.1,2.6,0.376833333333333,0,-0.0376833333333333,-0.307,"Positive DD"
100,100,-0.1,2.6,0.0663492436781595,0,-0.00663492436781595,-0.611,"Positive DD"
10,10,-0.9,2.8,0.0633333333333333,0,-0.00633333333333333,-0.06,"Positive DD"
100,10,-0.9,2.8,0.00101010101010101,0,-0.000101010101010101,-0.01,"Positive DD"
10,100,-0.9,2.8,0.0331349206349206,0,-0.00331349206349206,-0.029,"Positive DD"
100,100,-0.9,2.8,5e-04,0,-5e-05,-0.005,"Positive DD"
10,10,-0.5,2.8,0.0533333333333333,0,-0.00533333333333333,-0.05,"Positive DD"
100,10,-0.5,2.8,0,0,0,0,"Positive DD"
10,100,-0.5,2.8,0.047547619047619,0,-0.0047547619047619,-0.042,"Positive DD"
100,100,-0.5,2.8,0.0021829169102168,0,-0.00021829169102168,-0.021,"Positive DD"
10,10,-0.1,2.8,0.170833333333333,0,-0.0170833333333333,-0.11,"Positive DD"
100,10,-0.1,2.8,0.0126544494816313,0,-0.00126544494816313,-0.12,"Positive DD"
10,100,-0.1,2.8,0.409555555555556,0,-0.0409555555555556,-0.248,"Positive DD"
100,100,-0.1,2.8,0.0184922759056806,0,-0.00184922759056806,-0.177,"Positive DD"
10,10,-0.9,3,0.01,0,-0.001,-0.01,"Positive DD"
100,10,-0.9,3,0,0,0,0,"Positive DD"
10,100,-0.9,3,0.0176666666666667,0,-0.00176666666666667,-0.017,"Positive DD"
100,100,-0.9,3,0,0,0,0,"Positive DD"
10,10,-0.5,3,0.0558333333333333,0,-0.00558333333333333,-0.05,"Positive DD"
100,10,-0.5,3,0,0,0,0,"Positive DD"
10,100,-0.5,3,0.0746984126984127,0,-0.00746984126984127,-0.053,"Positive DD"
100,100,-0.5,3,0,0,0,0,"Positive DD"
10,10,-0.1,3,0.164880952380952,0,-0.0164880952380952,-0.12,"Positive DD"
100,10,-0.1,3,0.0415180631362665,0,-0.00415180631362665,-0.39,"Positive DD"
10,100,-0.1,3,0.240563492063492,0,-0.0240563492063492,-0.184,"Positive DD"
100,100,-0.1,3,0.0255826192137965,0,-0.00255826192137965,-0.251,"Positive DD"
10,10,-0.9,1,NA,0.857142857142857,NA,0.53,"Negative DD"
100,10,-0.9,1,0.858333333333333,0.84375,-0.00145833333333333,2.39,"Negative DD"
10,100,-0.9,1,NA,0,NA,-0.039,"Negative DD"
100,100,-0.9,1,NA,0.677083333333333,NA,6.201,"Negative DD"
10,10,-0.5,1,0.766666666666667,0.444444444444444,-0.0322222222222222,0.21,"Negative DD"
100,10,-0.5,1,0.666666666666667,0.619047619047619,-0.00476190476190476,1.14,"Negative DD"
10,100,-0.5,1,NA,0,NA,-0.06,"Negative DD"
100,100,-0.5,1,0.503876262626263,0.08,-0.0423876262626263,0.509,"Negative DD"
10,10,-0.1,1,0.9,0.777777777777778,-0.0122222222222222,0.5,"Negative DD"
100,10,-0.1,1,0.75297619047619,0.708333333333333,-0.00446428571428571,2.9,"Negative DD"
10,100,-0.1,1,0.663916666666667,0,-0.0663916666666667,-0.324,"Negative DD"
100,100,-0.1,1,0.771085150960151,0.181818181818182,-0.0589266969141969,1.026,"Negative DD"
10,10,-0.9,1.2,NA,0.571428571428571,NA,0.32,"Negative DD"
100,10,-0.9,1.2,0.625,0.647058823529412,0.00220588235294118,0.96,"Negative DD"
10,100,-0.9,1.2,NA,0.1,NA,0.019,"Negative DD"
100,100,-0.9,1.2,NA,0.674157303370786,NA,5.816,"Negative DD"
10,10,-0.5,1.2,NA,0.571428571428571,NA,0.3,"Negative DD"
100,10,-0.5,1.2,0.623333333333333,0.586206896551724,-0.00371264367816092,1.44,"Negative DD"
10,100,-0.5,1.2,NA,0,NA,-0.091,"Negative DD"
100,100,-0.5,1.2,NA,0.64367816091954,NA,5.44,"Negative DD"
10,10,-0.1,1.2,NA,0.375,NA,0.17,"Negative DD"
100,10,-0.1,1.2,0.749047619047619,0.769230769230769,0.00201831501831502,2.61,"Negative DD"
10,100,-0.1,1.2,NA,0,NA,-0.147,"Negative DD"
100,100,-0.1,1.2,0.720442182817183,0.11,-0.0610442182817183,0.357,"Negative DD"
10,10,-0.9,1.4,0.783333333333333,0.625,-0.0158333333333333,0.31,"Negative DD"
100,10,-0.9,1.4,0.79718253968254,0.728813559322034,-0.00683689803605059,3.61,"Negative DD"
10,100,-0.9,1.4,NA,0,NA,-0.123,"Negative DD"
100,100,-0.9,1.4,0.948941417169183,0.21,-0.0738941417169183,-0.853,"Negative DD"
10,10,-0.5,1.4,0.748333333333333,0.6,-0.0148333333333333,0.37,"Negative DD"
100,10,-0.5,1.4,0.901666666666667,0.844827586206897,-0.005683908045977,4.18,"Negative DD"
10,100,-0.5,1.4,NA,0,NA,-0.079,"Negative DD"
100,100,-0.5,1.4,0.74377417027417,0.14,-0.060377417027417,0.834,"Negative DD"
10,10,-0.1,1.4,0.496428571428571,0.3,-0.0196428571428571,0.14,"Negative DD"
100,10,-0.1,1.4,0.584781746031746,0.386666666666667,-0.0198115079365079,2.03,"Negative DD"
10,100,-0.1,1.4,NA,0,NA,-0.276,"Negative DD"
100,100,-0.1,1.4,0.594546972732233,0.02,-0.0574546972732233,-1.064,"Negative DD"
10,10,-0.9,1.6,0.75,0.5,-0.025,0.31,"Negative DD"
100,10,-0.9,1.6,0.905272208178967,0.797872340425532,-0.0107399867753435,4.99,"Negative DD"
10,100,-0.9,1.6,NA,0,NA,-0.088,"Negative DD"
100,100,-0.9,1.6,NA,0.618556701030928,NA,5.68,"Negative DD"
10,10,-0.5,1.6,0.701666666666667,0.4,-0.0301666666666667,0.15,"Negative DD"
100,10,-0.5,1.6,0.643333333333333,0.548387096774194,-0.00949462365591398,1.48,"Negative DD"
10,100,-0.5,1.6,NA,0,NA,-0.101,"Negative DD"
100,100,-0.5,1.6,0.857436535686536,0.33,-0.0527436535686536,2.555,"Negative DD"
10,10,-0.1,1.6,0.716666666666667,0.4,-0.0316666666666667,0.15,"Negative DD"
100,10,-0.1,1.6,0.703247863247863,0.582089552238806,-0.0121158311009057,3,"Negative DD"
10,100,-0.1,1.6,0.601166666666667,0,-0.0601166666666667,-0.197,"Negative DD"
100,100,-0.1,1.6,0.940195862607838,0.24,-0.0700195862607838,-0.144,"Negative DD"
10,10,-0.9,1.8,NA,0.857142857142857,NA,0.51,"Negative DD"
100,10,-0.9,1.8,0.610689033189033,0.545454545454545,-0.00652344877344878,2.49,"Negative DD"
10,100,-0.9,1.8,NA,0,NA,-0.148,"Negative DD"
100,100,-0.9,1.8,0.88610827659079,0.08,-0.080610827659079,-1.166,"Negative DD"
10,10,-0.5,1.8,0.808333333333333,0.5,-0.0308333333333333,0.25,"Negative DD"
100,10,-0.5,1.8,0.856520467836257,0.741573033707865,-0.0114947434128392,5,"Negative DD"
10,100,-0.5,1.8,NA,0,NA,-0.082,"Negative DD"
100,100,-0.5,1.8,0.797354034854035,0.24,-0.0557354034854035,1.78,"Negative DD"
10,10,-0.1,1.8,0.432857142857143,0.1,-0.0332857142857143,-0.08,"Negative DD"
100,10,-0.1,1.8,0.802039938449549,0.622222222222222,-0.0179817716227327,3.87,"Negative DD"
10,100,-0.1,1.8,0.531031746031746,0,-0.0531031746031746,-0.314,"Negative DD"
100,100,-0.1,1.8,0.59506912043116,0.02,-0.057506912043116,-1.087,"Negative DD"
10,10,-0.9,2,0.488412698412698,0,-0.0488412698412698,-0.31,"Constant death"
100,10,-0.9,2,0.169019256465602,0,-0.0169019256465602,-0.83,"Constant death"
10,100,-0.9,2,0.296396825396825,0,-0.0296396825396825,-0.176,"Constant death"
100,100,-0.9,2,0.526337263957972,0,-0.0526337263957972,-2.508,"Constant death"
10,10,-0.5,2,0.558928571428571,0,-0.0558928571428571,-0.32,"Constant death"
100,10,-0.5,2,0.577707918395645,0.07,-0.0507707918395645,-2.55,"Constant death"
10,100,-0.5,2,0.363103174603175,0,-0.0363103174603175,-0.157,"Constant death"
100,100,-0.5,2,0.522385198611578,0,-0.0522385198611578,-3.79,"Constant death"
10,10,-0.1,2,0.696428571428571,0,-0.0696428571428571,-0.38,"Constant death"
100,10,-0.1,2,0.366119643061845,0.01,-0.0356119643061845,-1.84,"Constant death"
10,100,-0.1,2,NA,0,NA,-0.182,"Constant death"
100,100,-0.1,2,0.427921421863131,0,-0.0427921421863131,-1.883,"Constant death"
10,10,-0.9,2.2,0.303888888888889,0,-0.0303888888888889,-0.24,"Positive DD"
100,10,-0.9,2.2,0.0847976275983311,0,-0.00847976275983311,-0.76,"Positive DD"
10,100,-0.9,2.2,0.34140873015873,0,-0.034140873015873,-0.263,"Positive DD"
100,100,-0.9,2.2,0.0858621510709336,0,-0.00858621510709336,-0.775,"Positive DD"
10,10,-0.5,2.2,0.248015873015873,0,-0.0248015873015873,-0.21,"Positive DD"
100,10,-0.5,2.2,0.0797479998402209,0,-0.00797479998402209,-0.72,"Positive DD"
10,100,-0.5,2.2,0.160202380952381,0,-0.0160202380952381,-0.113,"Positive DD"
100,100,-0.5,2.2,0.115209963025566,0,-0.0115209963025566,-0.939,"Positive DD"
10,10,-0.1,2.2,0.215952380952381,0,-0.0215952380952381,-0.12,"Positive DD"
100,10,-0.1,2.2,0.244222443568553,0.01,-0.0234222443568553,-1.8,"Positive DD"
10,100,-0.1,2.2,0.496488095238095,0,-0.0496488095238095,-0.201,"Positive DD"
100,100,-0.1,2.2,0.226610982457873,0,-0.0226610982457873,-1.645,"Positive DD"
10,10,-0.9,2.4,0.0536111111111111,0,-0.00536111111111111,-0.05,"Positive DD"
100,10,-0.9,2.4,0.00802020202020202,0,-0.000802020202020202,-0.08,"Positive DD"
10,100,-0.9,2.4,0.0790833333333333,0,-0.00790833333333333,-0.076,"Positive DD"
100,100,-0.9,2.4,0.00845805179928891,0,-0.000845805179928891,-0.084,"Positive DD"
10,10,-0.5,2.4,0.119444444444444,0,-0.0119444444444444,-0.09,"Positive DD"
100,10,-0.5,2.4,0.00713382536707279,0,-0.000713382536707279,-0.07,"Positive DD"
10,100,-0.5,2.4,0.136376984126984,0,-0.0136376984126984,-0.105,"Positive DD"
100,100,-0.5,2.4,0.0230086302590584,0,-0.00230086302590584,-0.221,"Positive DD"
10,10,-0.1,2.4,0.197777777777778,0,-0.0197777777777778,-0.18,"Positive DD"
100,10,-0.1,2.4,0.0853900404231392,0,-0.00853900404231392,-0.8,"Positive DD"
10,100,-0.1,2.4,0.339373015873016,0,-0.0339373015873016,-0.249,"Positive DD"
100,100,-0.1,2.4,0.148402851891106,0,-0.0148402851891106,-1.299,"Positive DD"
10,10,-0.9,2.6,0.0353968253968254,0,-0.00353968253968254,-0.03,"Positive DD"
100,10,-0.9,2.6,0,0,0,0,"Positive DD"
10,100,-0.9,2.6,0.0680277777777778,0,-0.00680277777777778,-0.066,"Positive DD"
100,100,-0.9,2.6,0.000701010101010101,0,-7.01010101010101e-05,-0.007,"Positive DD"
10,10,-0.5,2.6,0.0646825396825397,0,-0.00646825396825397,-0.04,"Positive DD"
100,10,-0.5,2.6,0.00201010101010101,0,-0.000201010101010101,-0.02,"Positive DD"
10,100,-0.5,2.6,0.0803134920634921,0,-0.00803134920634921,-0.073,"Positive DD"
100,100,-0.5,2.6,0.00300707070707071,0,-0.000300707070707071,-0.03,"Positive DD"
10,10,-0.1,2.6,0.1325,0,-0.01325,-0.07,"Positive DD"
100,10,-0.1,2.6,0.0664080177653172,0,-0.00664080177653172,-0.56,"Positive DD"
10,100,-0.1,2.6,0.278305555555556,0,-0.0278305555555556,-0.19,"Positive DD"
100,100,-0.1,2.6,0.0520069340689306,0,-0.00520069340689306,-0.483,"Positive DD"
10,10,-0.9,2.8,0.0511111111111111,0,-0.00511111111111111,-0.05,"Positive DD"
100,10,-0.9,2.8,0,0,0,0,"Positive DD"
10,100,-0.9,2.8,0.026,0,-0.0026,-0.025,"Positive DD"
100,100,-0.9,2.8,6e-04,0,-6e-05,-0.006,"Positive DD"
10,10,-0.5,2.8,0.04,0,-0.004,-0.04,"Positive DD"
100,10,-0.5,2.8,0.001,0,-1e-04,-0.01,"Positive DD"
10,100,-0.5,2.8,0.0973333333333333,0,-0.00973333333333333,-0.094,"Positive DD"
100,100,-0.5,2.8,0.000804040404040404,0,-8.04040404040404e-05,-0.008,"Positive DD"
10,10,-0.1,2.8,0.234285714285714,0,-0.0234285714285714,-0.18,"Positive DD"
100,10,-0.1,2.8,0.0821603305543252,0,-0.00821603305543252,-0.67,"Positive DD"
10,100,-0.1,2.8,0.205178571428571,0,-0.0205178571428571,-0.137,"Positive DD"
100,100,-0.1,2.8,0.0388244218878298,0,-0.00388244218878298,-0.378,"Positive DD"
10,10,-0.9,3,0.0361111111111111,0,-0.00361111111111111,-0.03,"Positive DD"
100,10,-0.9,3,0,0,0,0,"Positive DD"
10,100,-0.9,3,0.0207777777777778,0,-0.00207777777777778,-0.02,"Positive DD"
100,100,-0.9,3,1e-04,0,-1e-05,-0.001,"Positive DD"
10,10,-0.5,3,0.0472222222222222,0,-0.00472222222222222,-0.04,"Positive DD"
100,10,-0.5,3,0,0,0,0,"Positive DD"
10,100,-0.5,3,0.0409404761904762,0,-0.00409404761904762,-0.035,"Positive DD"
100,100,-0.5,3,0,0,0,0,"Positive DD"
10,10,-0.1,3,0.39281746031746,0,-0.039281746031746,-0.3,"Positive DD"
