"S","M","Amu","d_z","P.alpha","P.gamma","P.slope","E.slope","type"
100,10,-0.1,3,0.016325960629992,0,-0.0016325960629992,-0.14,"Positive DD"
10,100,-0.1,3,0.308920634920635,0,-0.0308920634920635,-0.22,"Positive DD"
100,100,-0.1,3,0.0355530235158895,0,-0.00355530235158895,-0.348,"Positive DD"
10,10,-0.9,1,NA,0.6,NA,0.23,"Negative DD"
100,10,-0.9,1,0.891666666666667,0.88,-0.00116666666666666,1.94,"Negative DD"
10,100,-0.9,1,NA,0,NA,-0.119,"Negative DD"
100,100,-0.9,1,0.963494132628439,0.49,-0.0473494132628439,3.065,"Negative DD"
10,10,-0.5,1,NA,0.428571428571429,NA,0.22,"Negative DD"
100,10,-0.5,1,NA,0.733333333333333,NA,0.99,"Negative DD"
10,100,-0.5,1,NA,0.1,NA,-0.004,"Negative DD"
100,100,-0.5,1,NA,0.648351648351648,NA,5.691,"Negative DD"
10,10,-0.1,1,NA,0.714285714285714,NA,0.43,"Negative DD"
100,10,-0.1,1,0.814206349206349,0.736842105263158,-0.00773642439431913,3.43,"Negative DD"
10,100,-0.1,1,NA,0.2,NA,-0.067,"Negative DD"
100,100,-0.1,1,0.668387445887446,0.247422680412371,-0.0420964765475075,2.055,"Negative DD"
10,10,-0.9,1.2,NA,0.5,NA,0.31,"Negative DD"
100,10,-0.9,1.2,NA,0.444444444444444,NA,0.36,"Negative DD"
10,100,-0.9,1.2,NA,0.3,NA,0.122,"Negative DD"
100,100,-0.9,1.2,0.827814574314574,0.25,-0.0577814574314574,1.919,"Negative DD"
10,10,-0.5,1.2,NA,0.428571428571429,NA,0.2,"Negative DD"
100,10,-0.5,1.2,0.433333333333333,0.421052631578947,-0.0012280701754386,0.7,"Negative DD"
10,100,-0.5,1.2,NA,0.1,NA,-0.031,"Negative DD"
100,100,-0.5,1.2,NA,0.510416666666667,NA,4.548,"Negative DD"
10,10,-0.1,1.2,0.818333333333333,0.6,-0.0218333333333333,0.28,"Negative DD"
100,10,-0.1,1.2,0.794257131757132,0.7,-0.00942571317571318,4.05,"Negative DD"
10,100,-0.1,1.2,NA,0,NA,-0.161,"Negative DD"
100,100,-0.1,1.2,0.808322882999354,0.19,-0.0618322882999354,1.059,"Negative DD"
10,10,-0.9,1.4,0.775,0.5,-0.0275,0.22,"Negative DD"
100,10,-0.9,1.4,NA,0.933333333333333,NA,1.23,"Negative DD"
10,100,-0.9,1.4,NA,0,NA,-0.103,"Negative DD"
100,100,-0.9,1.4,NA,0.73134328358209,NA,4.798,"Negative DD"
10,10,-0.5,1.4,NA,0.333333333333333,NA,0.07,"Negative DD"
100,10,-0.5,1.4,0.777634032634033,0.676056338028169,-0.0101577694605864,3.84,"Negative DD"
10,100,-0.5,1.4,NA,0,NA,-0.128,"Negative DD"
100,100,-0.5,1.4,0.706904761904762,0.191919191919192,-0.051498556998557,1.499,"Negative DD"
10,10,-0.1,1.4,0.762380952380952,0.2,-0.0562380952380952,-0.25,"Negative DD"
100,10,-0.1,1.4,0.69047619047619,0.645161290322581,-0.00453149001536098,1.69,"Negative DD"
10,100,-0.1,1.4,0.727583333333333,0,-0.0727583333333333,-0.366,"Negative DD"
100,100,-0.1,1.4,0.727129954136365,0.09,-0.0637129954136365,-0.277,"Negative DD"
10,10,-0.9,1.6,0.75,0.6,-0.015,0.44,"Negative DD"
100,10,-0.9,1.6,0.761111111111111,0.673076923076923,-0.00880341880341879,2.85,"Negative DD"
10,100,-0.9,1.6,NA,0,NA,-0.253,"Negative DD"
100,100,-0.9,1.6,0.910701548451548,0.49,-0.0420701548451548,4.053,"Negative DD"
10,10,-0.5,1.6,0.851666666666667,0.7,-0.0151666666666667,0.43,"Negative DD"
100,10,-0.5,1.6,0.896529581529582,0.841269841269841,-0.00552597402597402,4.44,"Negative DD"
10,100,-0.5,1.6,NA,0,NA,-0.146,"Negative DD"
100,100,-0.5,1.6,0.552571428571429,0.153061224489796,-0.0399510204081633,1.223,"Negative DD"
10,10,-0.1,1.6,0.466904761904762,0,-0.0466904761904762,-0.16,"Negative DD"
100,10,-0.1,1.6,0.909186507936508,0.807692307692308,-0.01014942002442,4.71,"Negative DD"
10,100,-0.1,1.6,0.576369047619048,0,-0.0576369047619048,-0.22,"Negative DD"
100,100,-0.1,1.6,0.774419710866376,0.07,-0.0704419710866376,-0.673,"Negative DD"
10,10,-0.9,1.8,0.571666666666667,0.222222222222222,-0.0349444444444444,0,"Negative DD"
100,10,-0.9,1.8,0.763571151071151,0.452631578947368,-0.0310939572123783,2,"Negative DD"
10,100,-0.9,1.8,NA,0,NA,-0.12,"Negative DD"
100,100,-0.9,1.8,0.914570314035585,0.25,-0.0664570314035585,1.079,"Negative DD"
10,10,-0.5,1.8,NA,0.444444444444444,NA,0.13,"Negative DD"
100,10,-0.5,1.8,0.787208841670602,0.5,-0.0287208841670602,2.57,"Negative DD"
10,100,-0.5,1.8,0.609047619047619,0,-0.0609047619047619,-0.219,"Negative DD"
100,100,-0.5,1.8,0.803602036852037,0.21,-0.0593602036852037,1.449,"Negative DD"
10,10,-0.1,1.8,NA,0.4,NA,0.27,"Negative DD"
100,10,-0.1,1.8,0.778485070141417,0.614457831325301,-0.0164027238816116,3.72,"Negative DD"
10,100,-0.1,1.8,NA,0,NA,-0.137,"Negative DD"
100,100,-0.1,1.8,0.761158105363354,0.1,-0.0661158105363354,-0.407,"Negative DD"
10,10,-0.9,2,0.452301587301587,0,-0.0452301587301587,-0.31,"Constant death"
100,10,-0.9,2,0.504180817721441,0.101010101010101,-0.0403170716711339,-0.98,"Constant death"
10,100,-0.9,2,0.565595238095238,0,-0.0565595238095238,-0.219,"Constant death"
100,100,-0.9,2,0.598635874143405,0,-0.0598635874143405,-2.675,"Constant death"
10,10,-0.5,2,0.623214285714286,0.1,-0.0523214285714286,-0.31,"Constant death"
100,10,-0.5,2,0.373820904341119,0.01,-0.0363820904341119,-2.38,"Constant death"
10,100,-0.5,2,0.722357142857143,0,-0.0722357142857143,-0.492,"Constant death"
100,100,-0.5,2,0.609576061301573,0,-0.0609576061301573,-2.271,"Constant death"
10,10,-0.1,2,0.254285714285714,0.1,-0.0154285714285714,-0.05,"Constant death"
100,10,-0.1,2,0.512733977841103,0.02,-0.0492733977841103,-2.32,"Constant death"
10,100,-0.1,2,0.502797619047619,0,-0.0502797619047619,-0.198,"Constant death"
100,100,-0.1,2,0.336470310230712,0,-0.0336470310230712,-1.903,"Constant death"
10,10,-0.9,2.2,0.279246031746032,0,-0.0279246031746032,-0.2,"Positive DD"
100,10,-0.9,2.2,0.0360084571646665,0,-0.00360084571646665,-0.32,"Positive DD"
10,100,-0.9,2.2,0.212634920634921,0,-0.0212634920634921,-0.15,"Positive DD"
100,100,-0.9,2.2,0.0834239261740214,0,-0.00834239261740214,-0.776,"Positive DD"
10,10,-0.5,2.2,0.305555555555556,0,-0.0305555555555556,-0.23,"Positive DD"
100,10,-0.5,2.2,0.113394060066535,0,-0.0113394060066535,-0.93,"Positive DD"
10,100,-0.5,2.2,0.172880952380952,0,-0.0172880952380952,-0.102,"Positive DD"
100,100,-0.5,2.2,0.0923212878429286,0,-0.00923212878429286,-0.872,"Positive DD"
10,10,-0.1,2.2,0.502857142857143,0,-0.0502857142857143,-0.27,"Positive DD"
100,10,-0.1,2.2,0.139484792900617,0,-0.0139484792900617,-1.18,"Positive DD"
10,100,-0.1,2.2,0.461047619047619,0,-0.0461047619047619,-0.297,"Positive DD"
100,100,-0.1,2.2,0.285352254373873,0,-0.0285352254373873,-2.162,"Positive DD"
10,10,-0.9,2.4,0.117222222222222,0,-0.0117222222222222,-0.11,"Positive DD"
100,10,-0.9,2.4,0.0040829346092504,0,-0.00040829346092504,-0.04,"Positive DD"
10,100,-0.9,2.4,0.0932222222222222,0,-0.00932222222222222,-0.076,"Positive DD"
100,100,-0.9,2.4,0.00502240902609091,0,-0.000502240902609091,-0.05,"Positive DD"
10,10,-0.5,2.4,0.267936507936508,0,-0.0267936507936508,-0.19,"Positive DD"
100,10,-0.5,2.4,0.0162966717458617,0,-0.00162966717458617,-0.16,"Positive DD"
10,100,-0.5,2.4,0.26547619047619,0,-0.026547619047619,-0.201,"Positive DD"
100,100,-0.5,2.4,0.0126958191756783,0,-0.00126958191756783,-0.125,"Positive DD"
10,10,-0.1,2.4,0.464087301587302,0,-0.0464087301587302,-0.36,"Positive DD"
100,10,-0.1,2.4,0.106982944418792,0,-0.0106982944418792,-0.95,"Positive DD"
10,100,-0.1,2.4,0.391813492063492,0,-0.0391813492063492,-0.219,"Positive DD"
100,100,-0.1,2.4,0.139283959834554,0,-0.0139283959834554,-1.295,"Positive DD"
10,10,-0.9,2.6,0.0522222222222222,0,-0.00522222222222222,-0.05,"Positive DD"
100,10,-0.9,2.6,0.004,0,-4e-04,-0.04,"Positive DD"
10,100,-0.9,2.6,0.0736944444444445,0,-0.00736944444444444,-0.071,"Positive DD"
100,100,-0.9,2.6,0.0012030303030303,0,-0.00012030303030303,-0.012,"Positive DD"
10,10,-0.5,2.6,0.173611111111111,0,-0.0173611111111111,-0.13,"Positive DD"
100,10,-0.5,2.6,0.012010101010101,0,-0.0012010101010101,-0.12,"Positive DD"
10,100,-0.5,2.6,0.0721031746031746,0,-0.00721031746031746,-0.064,"Positive DD"
100,100,-0.5,2.6,0.00381216244073387,0,-0.000381216244073387,-0.038,"Positive DD"
10,10,-0.1,2.6,0.510912698412698,0,-0.0510912698412698,-0.31,"Positive DD"
100,10,-0.1,2.6,0.0337088057371474,0,-0.00337088057371474,-0.32,"Positive DD"
10,100,-0.1,2.6,0.257190476190476,0,-0.0257190476190476,-0.217,"Positive DD"
100,100,-0.1,2.6,0.0605992753674567,0,-0.00605992753674567,-0.569,"Positive DD"
10,10,-0.9,2.8,0.01,0,-0.001,-0.01,"Positive DD"
100,10,-0.9,2.8,0.001,0,-1e-04,-0.01,"Positive DD"
10,100,-0.9,2.8,0.0313333333333333,0,-0.00313333333333333,-0.031,"Positive DD"
100,100,-0.9,2.8,8e-04,0,-8e-05,-0.008,"Positive DD"
10,10,-0.5,2.8,0.0536111111111111,0,-0.00536111111111111,-0.05,"Positive DD"
100,10,-0.5,2.8,0.001,0,-1e-04,-0.01,"Positive DD"
10,100,-0.5,2.8,0.066531746031746,0,-0.0066531746031746,-0.059,"Positive DD"
100,100,-0.5,2.8,0.0012,0,-0.00012,-0.012,"Positive DD"
10,10,-0.1,2.8,0.235714285714286,0,-0.0235714285714286,-0.15,"Positive DD"
100,10,-0.1,2.8,0.0537982678725644,0,-0.00537982678725644,-0.52,"Positive DD"
10,100,-0.1,2.8,0.29252380952381,0,-0.029252380952381,-0.23,"Positive DD"
100,100,-0.1,2.8,0.0436185954592825,0,-0.00436185954592825,-0.41,"Positive DD"
10,10,-0.9,3,0.02,0,-0.002,-0.02,"Positive DD"
100,10,-0.9,3,0,0,0,0,"Positive DD"
10,100,-0.9,3,0.0296666666666667,0,-0.00296666666666667,-0.029,"Positive DD"
100,100,-0.9,3,0,0,0,0,"Positive DD"
10,10,-0.5,3,0.0111111111111111,0,-0.00111111111111111,-0.01,"Positive DD"
100,10,-0.5,3,0,0,0,0,"Positive DD"
10,100,-0.5,3,0.0140952380952381,0,-0.00140952380952381,-0.013,"Positive DD"
100,100,-0.5,3,3e-04,0,-3e-05,-0.003,"Positive DD"
10,10,-0.1,3,0.271865079365079,0,-0.0271865079365079,-0.21,"Positive DD"
100,10,-0.1,3,0.0459639000209499,0,-0.00459639000209499,-0.45,"Positive DD"
10,100,-0.1,3,0.222373015873016,0,-0.0222373015873016,-0.153,"Positive DD"
100,100,-0.1,3,0.0190116282486128,0,-0.00190116282486128,-0.188,"Positive DD"
10,10,-0.9,1,NA,0.666666666666667,NA,0.35,"Negative DD"
100,10,-0.9,1,NA,0.944444444444444,NA,1.51,"Negative DD"
10,100,-0.9,1,NA,0,NA,-0.168,"Negative DD"
100,100,-0.9,1,NA,0.697674418604651,NA,2.959,"Negative DD"
10,10,-0.5,1,0.573333333333333,0.3,-0.0273333333333333,0.13,"Negative DD"
100,10,-0.5,1,NA,0.722222222222222,NA,1.13,"Negative DD"
10,100,-0.5,1,NA,0,NA,-0.162,"Negative DD"
100,100,-0.5,1,NA,0.42,NA,3.869,"Negative DD"
10,10,-0.1,1,0.656666666666667,0.555555555555556,-0.0101111111111111,0.36,"Negative DD"
100,10,-0.1,1,0.543333333333333,0.575757575757576,0.00324242424242425,1.69,"Negative DD"
10,100,-0.1,1,NA,0,NA,-0.17,"Negative DD"
100,100,-0.1,1,0.633409608236621,0.05,-0.0583409608236621,-0.269,"Negative DD"
10,10,-0.9,1.2,0.725,0.625,-0.01,0.37,"Negative DD"
100,10,-0.9,1.2,0.879761904761905,0.844444444444444,-0.00353174603174603,3.28,"Negative DD"
10,100,-0.9,1.2,NA,0,NA,-0.111,"Negative DD"
100,100,-0.9,1.2,NA,0.65625,NA,5.975,"Negative DD"
10,10,-0.5,1.2,NA,0.222222222222222,NA,0.04,"Negative DD"
100,10,-0.5,1.2,0.95,0.941176470588235,-0.000882352941176467,1.42,"Negative DD"
10,100,-0.5,1.2,NA,0,NA,-0.221,"Negative DD"
100,100,-0.5,1.2,NA,0.474747474747475,NA,4.367,"Negative DD"
10,10,-0.1,1.2,0.825,0.666666666666667,-0.0158333333333333,0.32,"Negative DD"
100,10,-0.1,1.2,0.774128959276018,0.617283950617284,-0.0156845008658734,3.77,"Negative DD"
10,100,-0.1,1.2,NA,0,NA,-0.199,"Negative DD"
100,100,-0.1,1.2,0.629191280941281,0.0606060606060606,-0.056858522033522,-0.00599999999999996,"Negative DD"
10,10,-0.9,1.4,NA,0.2,NA,0.09,"Negative DD"
100,10,-0.9,1.4,NA,0.777777777777778,NA,1.25,"Negative DD"
10,100,-0.9,1.4,NA,0,NA,-0.09,"Negative DD"
100,100,-0.9,1.4,NA,0.456521739130435,NA,4.051,"Negative DD"
10,10,-0.5,1.4,0.658333333333333,0.222222222222222,-0.0436111111111111,0.04,"Negative DD"
100,10,-0.5,1.4,0.895436507936508,0.865384615384615,-0.00300518925518926,3.91,"Negative DD"
10,100,-0.5,1.4,NA,0,NA,-0.136,"Negative DD"
100,100,-0.5,1.4,0.802968253968254,0.35,-0.0452968253968254,3.084,"Negative DD"
10,10,-0.1,1.4,0.924047619047619,0.6,-0.0324047619047619,0.19,"Negative DD"
100,10,-0.1,1.4,0.917453102453102,0.873239436619718,-0.00442136658333842,4.98,"Negative DD"
10,100,-0.1,1.4,0.734583333333333,0,-0.0734583333333333,-0.372,"Negative DD"
100,100,-0.1,1.4,0.853642580920838,0.11,-0.0743642580920838,-1.158,"Negative DD"
10,10,-0.9,1.6,NA,0.5,NA,0.15,"Negative DD"
100,10,-0.9,1.6,0.816666666666667,0.789473684210526,-0.00271929824561403,1.33,"Negative DD"
10,100,-0.9,1.6,0.703071428571429,0,-0.0703071428571429,-0.256,"Negative DD"
100,100,-0.9,1.6,0.779047619047619,0.27,-0.0509047619047619,2.195,"Negative DD"
10,10,-0.5,1.6,0.7,0.5,-0.02,0.3,"Negative DD"
100,10,-0.5,1.6,0.86113350701586,0.826666666666667,-0.00344668403491933,5.15,"Negative DD"
10,100,-0.5,1.6,NA,0,NA,-0.158,"Negative DD"
100,100,-0.5,1.6,NA,0.666666666666667,NA,6.052,"Negative DD"
10,10,-0.1,1.6,0.601428571428571,0.2,-0.0401428571428571,-0.08,"Negative DD"
100,10,-0.1,1.6,0.717142857142857,0.607843137254902,-0.0109299719887955,2.57,"Negative DD"
10,100,-0.1,1.6,0.779075396825397,0,-0.0779075396825397,-0.385,"Negative DD"
100,100,-0.1,1.6,0.674102106661217,0.01,-0.0664102106661217,-1.67,"Negative DD"
10,10,-0.9,1.8,NA,0.4,NA,0.28,"Negative DD"
100,10,-0.9,1.8,0.825577191008225,0.659090909090909,-0.0166486281917316,3.81,"Negative DD"
10,100,-0.9,1.8,NA,0,NA,-0.154,"Negative DD"
100,100,-0.9,1.8,0.895177539978527,0.04,-0.0855177539978527,-2.62,"Negative DD"
10,10,-0.5,1.8,0.857380952380952,0.7,-0.0157380952380952,0.34,"Negative DD"
100,10,-0.5,1.8,0.733025646817867,0.488636363636364,-0.0244389283181503,2.7,"Negative DD"
10,100,-0.5,1.8,0.7415,0,-0.07415,-0.239,"Negative DD"
100,100,-0.5,1.8,0.79667277488316,0,-0.079667277488316,-2.691,"Negative DD"
10,10,-0.1,1.8,0.6125,0.1,-0.05125,-0.16,"Negative DD"
100,10,-0.1,1.8,0.856156973969131,0.649484536082474,-0.0206672437886656,3.38,"Negative DD"
10,100,-0.1,1.8,0.746289682539683,0,-0.0746289682539683,-0.409,"Negative DD"
100,100,-0.1,1.8,0.646999866951896,0.01,-0.0636999866951896,-0.869,"Negative DD"
10,10,-0.9,2,0.842380952380952,0.4,-0.0442380952380952,-0.03,"Constant death"
100,10,-0.9,2,0.67669455326672,0.2,-0.047669455326672,-0.97,"Constant death"
10,100,-0.9,2,0.708738095238095,0,-0.0708738095238095,-0.369,"Constant death"
100,100,-0.9,2,0.327517180208794,0,-0.0327517180208794,-1.98,"Constant death"
10,10,-0.5,2,0.569047619047619,0.2,-0.0369047619047619,-0.1,"Constant death"
100,10,-0.5,2,0.606137794830887,0.17,-0.0436137794830887,-0.6,"Constant death"
10,100,-0.5,2,NA,0,NA,-0.322,"Constant death"
100,100,-0.5,2,0.555829262160216,0,-0.0555829262160216,-3.47,"Constant death"
10,10,-0.1,2,0.496666666666667,0,-0.0496666666666667,-0.23,"Constant death"
100,10,-0.1,2,0.620449080797019,0.18,-0.0440449080797019,-1.22,"Constant death"
10,100,-0.1,2,NA,0,NA,-0.31,"Constant death"
100,100,-0.1,2,0.782413451763752,0,-0.0782413451763752,-4.437,"Constant death"
10,10,-0.9,2.2,0.198571428571429,0,-0.0198571428571429,-0.12,"Positive DD"
100,10,-0.9,2.2,0.0437534976428932,0,-0.00437534976428932,-0.4,"Positive DD"
10,100,-0.9,2.2,0.364964285714286,0,-0.0364964285714286,-0.305,"Positive DD"
100,100,-0.9,2.2,0.0549791642378246,0,-0.00549791642378246,-0.509,"Positive DD"
10,10,-0.5,2.2,0.267857142857143,0,-0.0267857142857143,-0.16,"Positive DD"
100,10,-0.5,2.2,0.0995077556782702,0,-0.00995077556782702,-0.84,"Positive DD"
10,100,-0.5,2.2,0.373492063492063,0,-0.0373492063492063,-0.253,"Positive DD"
100,100,-0.5,2.2,0.110089145754302,0,-0.0110089145754302,-0.967,"Positive DD"
10,10,-0.1,2.2,0.468809523809524,0.1,-0.0368809523809524,-0.19,"Positive DD"
100,10,-0.1,2.2,0.220802855092773,0.0202020202020202,-0.0200600834890752,-1.01,"Positive DD"
10,100,-0.1,2.2,0.524047619047619,0,-0.0524047619047619,-0.237,"Positive DD"
100,100,-0.1,2.2,0.153982156656035,0,-0.0153982156656035,-1.297,"Positive DD"
10,10,-0.9,2.4,0.155,0,-0.0155,-0.14,"Positive DD"
100,10,-0.9,2.4,0.00718558002707487,0,-0.000718558002707487,-0.07,"Positive DD"
10,100,-0.9,2.4,0.171043650793651,0,-0.0171043650793651,-0.145,"Positive DD"
100,100,-0.9,2.4,0.0096314580690133,0,-0.00096314580690133,-0.096,"Positive DD"
10,10,-0.5,2.4,0.144285714285714,0,-0.0144285714285714,-0.11,"Positive DD"
100,10,-0.5,2.4,0.0276070658331239,0,-0.00276070658331239,-0.27,"Positive DD"
10,100,-0.5,2.4,0.171349206349206,0,-0.0171349206349206,-0.143,"Positive DD"
100,100,-0.5,2.4,0.00845683602494747,0,-0.000845683602494747,-0.083,"Positive DD"
10,10,-0.1,2.4,0.410634920634921,0,-0.0410634920634921,-0.3,"Positive DD"
100,10,-0.1,2.4,0.123719025005421,0,-0.0123719025005421,-1.07,"Positive DD"
10,100,-0.1,2.4,0.213884920634921,0,-0.0213884920634921,-0.131,"Positive DD"
100,100,-0.1,2.4,0.0826048378776096,0,-0.00826048378776096,-0.683,"Positive DD"
10,10,-0.9,2.6,0.104444444444444,0,-0.0104444444444444,-0.1,"Positive DD"
100,10,-0.9,2.6,0.003,0,-3e-04,-0.03,"Positive DD"
10,100,-0.9,2.6,0.0726111111111111,0,-0.00726111111111111,-0.068,"Positive DD"
100,100,-0.9,2.6,0.00141119356833643,0,-0.000141119356833643,-0.014,"Positive DD"
10,10,-0.5,2.6,0.0833333333333333,0,-0.00833333333333333,-0.07,"Positive DD"
100,10,-0.5,2.6,0.00608142650999794,0,-0.000608142650999794,-0.06,"Positive DD"
10,100,-0.5,2.6,0.113654761904762,0,-0.0113654761904762,-0.096,"Positive DD"
100,100,-0.5,2.6,0.00170911152339724,0,-0.000170911152339724,-0.017,"Positive DD"
10,10,-0.1,2.6,0.300952380952381,0,-0.0300952380952381,-0.2,"Positive DD"
100,10,-0.1,2.6,0.0618936193764033,0,-0.00618936193764033,-0.59,"Positive DD"
10,100,-0.1,2.6,0.213353174603175,0,-0.0213353174603175,-0.141,"Positive DD"
100,100,-0.1,2.6,0.0699241296397644,0,-0.00699241296397644,-0.669,"Positive DD"
10,10,-0.9,2.8,0.0411111111111111,0,-0.00411111111111111,-0.04,"Positive DD"
100,10,-0.9,2.8,0.001,0,-1e-04,-0.01,"Positive DD"
10,100,-0.9,2.8,0.039,0,-0.0039,-0.038,"Positive DD"
100,100,-0.9,2.8,4e-04,0,-4e-05,-0.004,"Positive DD"
10,10,-0.5,2.8,0.03,0,-0.003,-0.03,"Positive DD"
100,10,-0.5,2.8,0,0,0,0,"Positive DD"
10,100,-0.5,2.8,0.0552222222222222,0,-0.00552222222222222,-0.054,"Positive DD"
100,100,-0.5,2.8,6e-04,0,-6e-05,-0.006,"Positive DD"
10,10,-0.1,2.8,0.175674603174603,0,-0.0175674603174603,-0.12,"Positive DD"
100,10,-0.1,2.8,0.0501515789071017,0,-0.00501515789071017,-0.49,"Positive DD"
10,100,-0.1,2.8,0.276535714285714,0,-0.0276535714285714,-0.17,"Positive DD"
100,100,-0.1,2.8,0.0438888388812997,0,-0.00438888388812997,-0.431,"Positive DD"
10,10,-0.9,3,0.0411111111111111,0,-0.00411111111111111,-0.04,"Positive DD"
100,10,-0.9,3,0,0,0,0,"Positive DD"
10,100,-0.9,3,0.0327777777777778,0,-0.00327777777777778,-0.032,"Positive DD"
100,100,-0.9,3,3e-04,0,-3e-05,-0.003,"Positive DD"
10,10,-0.5,3,0.0655555555555555,0,-0.00655555555555555,-0.06,"Positive DD"
100,10,-0.5,3,0,0,0,0,"Positive DD"
10,100,-0.5,3,0.0573333333333333,0,-0.00573333333333333,-0.053,"Positive DD"
100,100,-0.5,3,0.000302020202020202,0,-3.02020202020202e-05,-0.003,"Positive DD"
10,10,-0.1,3,0.369365079365079,0,-0.0369365079365079,-0.18,"Positive DD"
